[0m[ INFO] [1779128103.585318327]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
  [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1521518.24    [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601791   Duration: 0.000182 / 96.405450                  [RUNNING]  Bag Time: 1777606585.620234   Duration: 0.018626 / 96.405450                  [RUNNING]  Bag Time: 1777606585.648228   Duration: 0.046619 / 96.405450                  [RUNNING]  Bag Time: 1777606585.668617   Duration: 0.067009 / 96.405450                  [RUNNING]  Bag Time: 1777606585.698331   Duration: 0.096723 / 96.405450                  [RUNNING]  Bag Time: 1777606585.718186   Duration: 0.116577 / 96.405450                  [RUNNING]  Bag Time: 1777606585.748309   Duration: 0.146701 / 96.405450                  [RUNNING]  Bag Time: 1777606585.768784   Duration: 0.167176 / 96.405450                  [RUNNING]  Bag Time: 1777606585.798260   Duration: 0.196652 / 96.405450                  [RUNNING]  Bag Time: 1777606585.829001   Duration: 0.227392 / 96.405450                  [RUNNING]  Bag Time: 1777606585.848310   Duration: 0.246701 / 96.405450                  [RUNNING]  Bag Time: 1777606585.868421   Duration: 0.266813 / 96.405450                  [RUNNING]  Bag Time: 1777606585.891742   Duration: 0.290134 / 96.405450                  [RUNNING]  Bag Time: 1777606585.918731   Duration: 0.317122 / 96.405450                  [RUNNING]  Bag Time: 1777606585.948320   Duration: 0.346711 / 96.405450                  [RUNNING]  Bag Time: 1777606585.978575   Duration: 0.376967 / 96.405450                  [RUNNING]  Bag Time: 1777606585.992367   Duration: 0.390758 / 96.405450                  [RUNNING]  Bag Time: 1777606586.018417   Duration: 0.416808 / 96.405450                  [RUNNING]  Bag Time: 1777606586.050559   Duration: 0.448950 / 96.405450                  [RUNNING]  Bag Time: 1777606586.068357   Duration: 0.466749 / 96.405450                  [RUNNING]  Bag Time: 1777606586.098245   Duration: 0.496636 / 96.405450                  [RUNNING]  Bag Time: 1777606586.128871   Duration: 0.527263 / 96.405450                  [RUNNING]  Bag Time: 1777606586.148452   Duration: 0.546844 / 96.405450                  [RUNNING]  Bag Time: 1777606586.168364   Duration: 0.566755 / 96.405450                  [RUNNING]  Bag Time: 1777606586.199267   Duration: 0.597659 / 96.405450                  [RUNNING]  Bag Time: 1777606586.218482   Duration: 0.616873 / 96.405450                  [RUNNING]  Bag Time: 1777606586.248959   Duration: 0.647350 / 96.405450                  [RUNNING]  Bag Time: 1777606586.279182   Duration: 0.677573 / 96.405450                  [RUNNING]  Bag Time: 1777606586.298742   Duration: 0.697133 / 96.405450                  [RUNNING]  Bag Time: 1777606586.318806   Duration: 0.717198 / 96.405450                  [RUNNING]  Bag Time: 1777606586.346648   Duration: 0.745040 / 96.405450                  [RUNNING]  Bag Time: 1777606586.368528   Duration: 0.766919 / 96.405450                  [RUNNING]  Bag Time: 1777606586.399613   Duration: 0.798005 / 96.405450                  [RUNNING]  Bag Time: 1777606586.418543   Duration: 0.816934 / 96.405450                  [RUNNING]  Bag Time: 1777606586.448979   Duration: 0.847370 / 96.405450                  [RUNNING]  Bag Time: 1777606586.478192   Duration: 0.876584 / 96.405450                  [RUNNING]  Bag Time: 1777606586.498838   Duration: 0.897230 / 96.405450                  [RUNNING]  Bag Time: 1777606586.528261   Duration: 0.926653 / 96.405450                  [RUNNING]  Bag Time: 1777606586.548852   Duration: 0.947243 / 96.405450                  [RUNNING]  Bag Time: 1777606586.570257   Duration: 0.968649 / 96.405450                  [RUNNING]  Bag Time: 1777606586.598546   Duration: 0.996938 / 96.405450                  [RUNNING]  Bag Time: 1777606586.629592   Duration: 1.027983 / 96.405450                  [RUNNING]  Bag Time: 1777606586.649244   Duration: 1.047635 / 96.405450                  [RUNNING]  Bag Time: 1777606586.679236   Duration: 1.077627 / 96.405450                  [RUNNING]  Bag Time: 1777606586.698961   Duration: 1.097352 / 96.405450                  [RUNNING]  Bag Time: 1777606586.718572   Duration: 1.116963 / 96.405450                  [RUNNING]  Bag Time: 1777606586.749136   Duration: 1.147528 / 96.405450                  [RUNNING]  Bag Time: 1777606586.768364   Duration: 1.166756 / 96.405450                  [RUNNING]  Bag Time: 1777606586.798886   Duration: 1.197278 / 96.405450                  [RUNNING]  Bag Time: 1777606586.829051   Duration: 1.227443 / 96.405450                  [RUNNING]  Bag Time: 1777606586.848870   Duration: 1.247261 / 96.405450                  [RUNNING]  Bag Time: 1777606586.868761   Duration: 1.267152 / 96.405450                  [RUNNING]  Bag Time: 1777606586.899278   Duration: 1.297670 / 96.405450                  [RUNNING]  Bag Time: 1777606586.918476   Duration: 1.316868 / 96.405450                  [RUNNING]  Bag Time: 1777606586.948717   Duration: 1.347108 / 96.405450                  [RUNNING]  Bag Time: 1777606586.978293   Duration: 1.376684 / 96.405450                  [RUNNING]  Bag Time: 1777606586.998402   Duration: 1.396793 / 96.405450                  [RUNNING]  Bag Time: 1777606587.028129   Duration: 1.426520 / 96.405450                  [RUNNING]  Bag Time: 1777606587.048421   Duration: 1.446813 / 96.405450                  [RUNNING]  Bag Time: 1777606587.068462   Duration: 1.466854 / 96.405450                  [RUNNING]  Bag Time: 1777606587.098442   Duration: 1.496833 / 96.405450                  [RUNNING]  Bag Time: 1777606587.129181   Duration: 1.527572 / 96.405450                  [RUNNING]  Bag Time: 1777606587.148424   Duration: 1.546816 / 96.405450                [0m[ INFO] [1779128103.152820025]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779128103.181051283]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779128103.181111231]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.070860 ms, best_score=0.488194
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.853567 ms, best_score=0.494248
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.851847 ms, best_score=0.493418
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.827420 ms, best_score=0.439705
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.833149 ms, best_score=0.452112
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.901223 ms, best_score=0.510932
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.873514 ms, best_score=0.468154
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.882368 ms, best_score=0.459937
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.818774 ms, best_score=0.442419
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.864504 ms, best_score=0.528508
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.803357 ms, best_score=0.492231
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.101486 ms, best_score=0.457510
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.830805 ms, best_score=0.507123
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.933932 ms, best_score=0.482074
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.057475 ms, best_score=0.474172
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.954296 ms, best_score=0.388827
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.828201 ms, best_score=0.469075
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.876170 ms, best_score=0.425561
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.883150 ms, best_score=0.423402
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.851743 ms, best_score=0.471136
[CLEAN_GPU] candidates=4, scan_points=1081, ti [RUNNING]  Bag Time: 1777606610.268422   Duration: 24.666813 / 96.405450                [RUNNING]  Bag Time: 1777606610.298602   Duration: 24.696994 / 96.405450                [RUNNING]  Bag Time: 1777606610.317890   Duration: 24.716282 / 96.405450                [RUNNING]  Bag Time: 1777606610.338589   Duration: 24.736981 / 96.405450               me=1.831327 ms, best_score=0.415991
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.921900 ms, best_score=0.429842
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.813201 ms, best_score=0.492442
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.942995 ms, best_score=0.416658
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.839816 ms, best_score=0.508600
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.033933 ms, best_score=0.410274
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.811691 ms, best_score=0.485306
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.862577 ms, best_score=0.492278
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.863150 ms, best_score=0.433578
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.941172 ms, best_score=0.407567
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.096069 ms, best_score=0.458236
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.921484 ms, best_score=0.479302
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.834295 ms, best_score=0.409766
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.818617 ms, best_score=0.500074
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.849868 ms, best_score=0.436723
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.823670 ms, best_score=0.387481
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.806951 ms, best_score=0.458950
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.892629 ms, best_score=0.476102
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.820858 ms, best_score=0.499157
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.095549 ms, best_score=0.469344
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.853149 ms, best_score=0.449979
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.821795 ms, best_score=0.445517
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.939713 ms, best_score=0.485248
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.868254 ms, best_score=0.482600
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.901431 ms, best_score=0.469779
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.815232 ms, best_score=0.461065
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.861223 ms, best_score=0.480496
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.924452 ms, best_score=0.455468
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.267270 ms, best_score=0.448913
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.914504 ms, best_score=0.505708
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.975808 ms, best_score=0.491556
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.217425 ms, best_score=0.489888
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.804764 ms, best_score=0.459571
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.817315 ms, best_score=0.476233
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.092267 ms, best_score=0.455337
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.878514 ms, best_score=0.371087
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.879608 ms, best_score=0.442430
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.830232 ms, best_score=0.412719
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.878306 ms, best_score=0.453393
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.814191 ms, best_score=0.449083
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.883879 ms, best_score=0.428913
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.814294 ms, best_score=0.468404
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.882942 ms, best_score=0.479335
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.834972 ms, best_score=0.429501
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.861848 ms, best_score=0.461265
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.909973 ms, best_score=0.460688
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.960859 ms, best_score=0.443554
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.894400 ms, best_score=0.511723
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.842525 ms, best_score=0.453048
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.809034 ms, best_score=0.437688
[CLEAN_GPU] candidates=4, scan_points=1081 [RUNNING]  Bag Time: 1777606610.369088   Duration: 24.767480 / 96.405450                [RUNNING]  Bag Time: 1777606610.389245   Duration: 24.787636 / 96.405450                [RUNNING]  Bag Time: 1777606610.414418   Duration: 24.812810 / 96.405450                [RUNNING]  Bag Time: 1777606610.438075   Duration: 24.836467 / 96.405450               , time=1.816013 ms, best_score=0.488738
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.862941 ms, best_score=0.504210
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.882577 ms, best_score=0.485665
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.869712 ms, best_score=0.419546
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.842576 ms, best_score=0.512173
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.897421 ms, best_score=0.525131
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.885441 ms, best_score=0.483681
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.849712 ms, best_score=0.480140
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.854191 ms, best_score=0.406896
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.850077 ms, best_score=0.424966
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.828253 ms, best_score=0.433139
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.870233 ms, best_score=0.472213
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.882369 ms, best_score=0.477996
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.986068 ms, best_score=0.444171
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.837056 ms, best_score=0.485215
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.885337 ms, best_score=0.459335
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.840493 ms, best_score=0.488818
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.944974 ms, best_score=0.451147
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.981433 ms, best_score=0.395128
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.034558 ms, best_score=0.428645
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.827055 ms, best_score=0.435029
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.010339 ms, best_score=0.470683
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.848357 ms, best_score=0.458566
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.912005 ms, best_score=0.443525
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.822316 ms, best_score=0.509307
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.164300 ms, best_score=0.402743
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.816586 ms, best_score=0.417700
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.902681 ms, best_score=0.455526
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.069194 ms, best_score=0.496766
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.038933 ms, best_score=0.463681
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.292374 ms, best_score=0.469797
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.656701 ms, best_score=0.471963
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.322686 ms, best_score=0.437692
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.027163 ms, best_score=0.478152
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.951588 ms, best_score=0.471800
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.921015 ms, best_score=0.470363
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.082528 ms, best_score=0.426305
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.051850 ms, best_score=0.453277
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.105496 ms, best_score=0.472928
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.939296 ms, best_score=0.505324
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.005026 ms, best_score=0.495877
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.942213 ms, best_score=0.387216
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.005339 ms, best_score=0.478199
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.973932 ms, best_score=0.507460
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.094090 ms, best_score=0.477517
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.052007 ms, best_score=0.501297
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.012422 ms, best_score=0.436774
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.017683 ms, best_score=0.477778
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.966953 ms, best_score=0.443768
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.009714 ms, best_score=0.507210
[CLEAN_GPU] candidates=4, scan_points= [RUNNING]  Bag Time: 1777606610.468032   Duration: 24.866423 / 96.405450                [RUNNING]  Bag Time: 1777606610.498231   Duration: 24.896623 / 96.405450                [RUNNING]  Bag Time: 1777606610.518006   Duration: 24.916398 / 96.405450                [RUNNING]  Bag Time: 1777606610.538202   Duration: 24.936593 / 96.405450               1081, time=2.001380 ms, best_score=0.453070
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.040391 ms, best_score=0.440061
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.999818 ms, best_score=0.445506
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.975287 ms, best_score=0.410626
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.980130 ms, best_score=0.516922
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.298781 ms, best_score=0.466844
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.196591 ms, best_score=0.465607
[CLEAN_GPU] candidates=4, scan_points=1081, time=6.143207 ms, best_score=0.430828
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.000495 ms, best_score=0.428735
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.996589 ms, best_score=0.461265
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.953411 ms, best_score=0.412882
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.048777 ms, best_score=0.478475
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.976484 ms, best_score=0.440235
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.014350 ms, best_score=0.406047
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.969713 ms, best_score=0.426355
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.011328 ms, best_score=0.431365
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.058048 ms, best_score=0.438508
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.008985 ms, best_score=0.415171
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.069558 ms, best_score=0.456114
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.961380 ms, best_score=0.517038
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.999506 ms, best_score=0.441889
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.951953 ms, best_score=0.413539
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.008933 ms, best_score=0.377965
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.949089 ms, best_score=0.487907
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.988516 ms, best_score=0.380737
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.963307 ms, best_score=0.483445
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.044506 ms, best_score=0.486764
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.965859 ms, best_score=0.498848
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.989089 ms, best_score=0.488415
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.963099 ms, best_score=0.512122
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.997214 ms, best_score=0.432537
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.031121 ms, best_score=0.480336
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.009766 ms, best_score=0.487896
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.981224 ms, best_score=0.443388
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.014037 ms, best_score=0.482473
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.821951 ms, best_score=0.419441
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.815389 ms, best_score=0.460162
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.801847 ms, best_score=0.419390
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.822941 ms, best_score=0.439876
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.845389 ms, best_score=0.429900
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.884504 ms, best_score=0.449830
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.857525 ms, best_score=0.486024
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.846639 ms, best_score=0.494542
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.836586 ms, best_score=0.429348
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.832577 ms, best_score=0.414322
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.879087 ms, best_score=0.477412
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.810753 ms, best_score=0.462654
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.845701 ms, best_score=0.441799
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.817055 ms, best_score=0.419343
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.875649 ms, best_score=0.448296
[CLEAN_GPU] candidates=4, scan_poi [RUNNING]  Bag Time: 1777606610.568287   Duration: 24.966679 / 96.405450                [RUNNING]  Bag Time: 1777606610.588169   Duration: 24.986560 / 96.405450                [RUNNING]  Bag Time: 1777606610.618039   Duration: 25.016430 / 96.405450                [RUNNING]  Bag Time: 1777606610.648461   Duration: 25.046853 / 96.405450               nts=1081, time=1.813670 ms, best_score=0.490472
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.971068 ms, best_score=0.382431
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.870649 ms, best_score=0.446449
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.861900 ms, best_score=0.455232
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.818045 ms, best_score=0.500905
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.879869 ms, best_score=0.485669
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.838930 ms, best_score=0.438534
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.831951 ms, best_score=0.441294
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.831535 ms, best_score=0.469728
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.810701 ms, best_score=0.475689
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.815701 ms, best_score=0.445818
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.871796 ms, best_score=0.463405
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.826326 ms, best_score=0.502200
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.896952 ms, best_score=0.469326
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.861119 ms, best_score=0.416934
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.826847 ms, best_score=0.401593
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.892785 ms, best_score=0.492881
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.921431 ms, best_score=0.424008
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.886848 ms, best_score=0.475736
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.844295 ms, best_score=0.401676
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.899400 ms, best_score=0.405558
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.807315 ms, best_score=0.488226
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.870962 ms, best_score=0.467759
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.820909 ms, best_score=0.468379
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.866483 ms, best_score=0.459237
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.824451 ms, best_score=0.453262
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.879139 ms, best_score=0.475406
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.054090 ms, best_score=0.444512
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.963255 ms, best_score=0.419234
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.803930 ms, best_score=0.458080
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.846118 ms, best_score=0.462411
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.802315 ms, best_score=0.477702
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.827263 ms, best_score=0.484936
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.886796 ms, best_score=0.466935
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.830181 ms, best_score=0.440177
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.863410 ms, best_score=0.442426
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.921848 ms, best_score=0.466405
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.826691 ms, best_score=0.396380
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.821431 ms, best_score=0.406523
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.823253 ms, best_score=0.442147
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.818618 ms, best_score=0.487363
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.852681 ms, best_score=0.456117
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.830180 ms, best_score=0.470182
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.966016 ms, best_score=0.469456
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.831795 ms, best_score=0.436698
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.882890 ms, best_score=0.444643
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.839243 ms, best_score=0.482498
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.933515 ms, best_score=0.436136
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.826795 ms, best_score=0.479560
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.827420 ms, best_score=0.449101
[CLEAN_GPU] candidates=4, scan [RUNNING]  Bag Time: 1777606610.668325   Duration: 25.066717 / 96.405450                [RUNNING]  Bag Time: 1777606610.698226   Duration: 25.096618 / 96.405450                [RUNNING]  Bag Time: 1777606610.718214   Duration: 25.116605 / 96.405450                [RUNNING]  Bag Time: 1777606610.737871   Duration: 25.136262 / 96.405450               _points=1081, time=1.777680 ms, best_score=0.496287
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.915858 ms, best_score=0.418403
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.847055 ms, best_score=0.385177
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.834556 ms, best_score=0.432878
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.844504 ms, best_score=0.467867
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.799087 ms, best_score=0.436060
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.907369 ms, best_score=0.508222
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.863097 ms, best_score=0.447817
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.811794 ms, best_score=0.395215
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.932213 ms, best_score=0.414398
